"0","library(plotly)"
"0",""
"0","mtcars$am[which(mtcars$am == 0)] <- 'Automatic'"
"0","mtcars$am[which(mtcars$am == 1)] <- 'Manual'"
"0","mtcars$am <- as.factor(mtcars$am)"
"0",""
"0","fig <- plot_ly(mtcars, x = ~wt, y = ~hp, z = ~qsec, color = ~am, colors = c('#BF382A', '#0C4B8E'))"
"0","fig <- fig %>% add_markers()"
"0","fig <- fig %>% layout(scene = list(xaxis = list(title = 'Weight'),"
"0","                     yaxis = list(title = 'Gross horsepower'),"
"0","                     zaxis = list(title = '1/4 mile time')))"
"0",""
"0","fig"
